2023-11-15 09:05:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m410386[0m]
2023-11-15 10:25:36 | ERROR | stderr | Traceback (most recent call last):
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_exceptions.py", line 10, in map_exceptions
2023-11-15 10:25:36 | ERROR | stderr |     yield
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 197, in _receive_event
2023-11-15 10:25:36 | ERROR | stderr |     event = self._h11_state.next_event()
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/h11/_connection.py", line 469, in next_event
2023-11-15 10:25:36 | ERROR | stderr |     event = self._extract_next_receive_event()
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/h11/_connection.py", line 419, in _extract_next_receive_event
2023-11-15 10:25:36 | ERROR | stderr |     event = self._reader.read_eof()  # type: ignore[attr-defined]
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/h11/_readers.py", line 204, in read_eof
2023-11-15 10:25:36 | ERROR | stderr |     raise RemoteProtocolError(
2023-11-15 10:25:36 | ERROR | stderr | h11._util.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2023-11-15 10:25:36 | ERROR | stderr | 
2023-11-15 10:25:36 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-11-15 10:25:36 | ERROR | stderr | 
2023-11-15 10:25:36 | ERROR | stderr | Traceback (most recent call last):
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_transports/default.py", line 60, in map_httpcore_exceptions
2023-11-15 10:25:36 | ERROR | stderr |     yield
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_transports/default.py", line 239, in __aiter__
2023-11-15 10:25:36 | ERROR | stderr |     async for part in self._httpcore_stream:
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/connection_pool.py", line 347, in __aiter__
2023-11-15 10:25:36 | ERROR | stderr |     async for part in self._stream:
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 325, in __aiter__
2023-11-15 10:25:36 | ERROR | stderr |     raise exc
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 317, in __aiter__
2023-11-15 10:25:36 | ERROR | stderr |     async for chunk in self._connection._receive_response_body(**kwargs):
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 186, in _receive_response_body
2023-11-15 10:25:36 | ERROR | stderr |     event = await self._receive_event(timeout=timeout)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 197, in _receive_event
2023-11-15 10:25:36 | ERROR | stderr |     event = self._h11_state.next_event()
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/contextlib.py", line 131, in __exit__
2023-11-15 10:25:36 | ERROR | stderr |     self.gen.throw(type, value, traceback)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
2023-11-15 10:25:36 | ERROR | stderr |     raise to_exc(exc) from exc
2023-11-15 10:25:36 | ERROR | stderr | httpcore.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2023-11-15 10:25:36 | ERROR | stderr | 
2023-11-15 10:25:36 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-11-15 10:25:36 | ERROR | stderr | 
2023-11-15 10:25:36 | ERROR | stderr | Traceback (most recent call last):
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
2023-11-15 10:25:36 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     return await self.app(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/fastapi/applications.py", line 1106, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await super().__call__(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/applications.py", line 122, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/errors.py", line 184, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     raise exc
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/errors.py", line 162, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await self.app(scope, receive, _send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/cors.py", line 83, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await self.app(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     raise exc
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await self.app(scope, receive, sender)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     raise e
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await self.app(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/routing.py", line 718, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await route.handle(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/routing.py", line 276, in handle
2023-11-15 10:25:36 | ERROR | stderr |     await self.app(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/routing.py", line 69, in app
2023-11-15 10:25:36 | ERROR | stderr |     await response(scope, receive, send)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/responses.py", line 277, in __call__
2023-11-15 10:25:36 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/anyio/_backends/_asyncio.py", line 597, in __aexit__
2023-11-15 10:25:36 | ERROR | stderr |     raise exceptions[0]
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/responses.py", line 273, in wrap
2023-11-15 10:25:36 | ERROR | stderr |     await func()
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/responses.py", line 262, in stream_response
2023-11-15 10:25:36 | ERROR | stderr |     async for chunk in self.body_iterator:
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/fastchat/serve/openai_api_server.py", line 422, in chat_completion_stream_generator
2023-11-15 10:25:36 | ERROR | stderr |     async for content in generate_completion_stream(gen_params, worker_addr):
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/fastchat/serve/openai_api_server.py", line 592, in generate_completion_stream
2023-11-15 10:25:36 | ERROR | stderr |     async for raw_chunk in response.aiter_raw():
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_models.py", line 985, in aiter_raw
2023-11-15 10:25:36 | ERROR | stderr |     async for raw_stream_bytes in self.stream:
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_client.py", line 146, in __aiter__
2023-11-15 10:25:36 | ERROR | stderr |     async for chunk in self._stream:
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_transports/default.py", line 240, in __aiter__
2023-11-15 10:25:36 | ERROR | stderr |     yield part
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/contextlib.py", line 131, in __exit__
2023-11-15 10:25:36 | ERROR | stderr |     self.gen.throw(type, value, traceback)
2023-11-15 10:25:36 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_transports/default.py", line 77, in map_httpcore_exceptions
2023-11-15 10:25:36 | ERROR | stderr |     raise mapped_exc(message) from exc
2023-11-15 10:25:36 | ERROR | stderr | httpx.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2023-11-15 10:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34146 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 10:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41032 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 10:29:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54248 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 10:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40144 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 10:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46684 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 10:32:24 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2023-11-15 10:32:24 | ERROR | stderr | Traceback (most recent call last):
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_exceptions.py", line 10, in map_exceptions
2023-11-15 10:32:24 | ERROR | stderr |     yield
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 197, in _receive_event
2023-11-15 10:32:24 | ERROR | stderr |     event = self._h11_state.next_event()
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/h11/_connection.py", line 469, in next_event
2023-11-15 10:32:24 | ERROR | stderr |     event = self._extract_next_receive_event()
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/h11/_connection.py", line 419, in _extract_next_receive_event
2023-11-15 10:32:24 | ERROR | stderr |     event = self._reader.read_eof()  # type: ignore[attr-defined]
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/h11/_readers.py", line 204, in read_eof
2023-11-15 10:32:24 | ERROR | stderr |     raise RemoteProtocolError(
2023-11-15 10:32:24 | ERROR | stderr | h11._util.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2023-11-15 10:32:24 | ERROR | stderr | 
2023-11-15 10:32:24 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-11-15 10:32:24 | ERROR | stderr | 
2023-11-15 10:32:24 | ERROR | stderr | Traceback (most recent call last):
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_transports/default.py", line 60, in map_httpcore_exceptions
2023-11-15 10:32:24 | ERROR | stderr |     yield
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpx/_transports/default.py", line 239, in __aiter__
2023-11-15 10:32:24 | ERROR | stderr |     async for part in self._httpcore_stream:
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/connection_pool.py", line 347, in __aiter__
2023-11-15 10:32:24 | ERROR | stderr |     async for part in self._stream:
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 325, in __aiter__
2023-11-15 10:32:24 | ERROR | stderr |     raise exc
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 317, in __aiter__
2023-11-15 10:32:24 | ERROR | stderr |     async for chunk in self._connection._receive_response_body(**kwargs):
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 186, in _receive_response_body
2023-11-15 10:32:24 | ERROR | stderr |     event = await self._receive_event(timeout=timeout)
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_async/http11.py", line 197, in _receive_event
2023-11-15 10:32:24 | ERROR | stderr |     event = self._h11_state.next_event()
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/contextlib.py", line 131, in __exit__
2023-11-15 10:32:24 | ERROR | stderr |     self.gen.throw(type, value, traceback)
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
2023-11-15 10:32:24 | ERROR | stderr |     raise to_exc(exc) from exc
2023-11-15 10:32:24 | ERROR | stderr | httpcore.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2023-11-15 10:32:24 | ERROR | stderr | 
2023-11-15 10:32:24 | ERROR | stderr | The above exception was the direct cause of the following exception:
2023-11-15 10:32:24 | ERROR | stderr | 
2023-11-15 10:32:24 | ERROR | stderr | Traceback (most recent call last):
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
2023-11-15 10:32:24 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
2023-11-15 10:32:24 | ERROR | stderr |     return await self.app(scope, receive, send)
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/fastapi/applications.py", line 1106, in __call__
2023-11-15 10:32:24 | ERROR | stderr |     await super().__call__(scope, receive, send)
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/applications.py", line 122, in __call__
2023-11-15 10:32:24 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/errors.py", line 184, in __call__
2023-11-15 10:32:24 | ERROR | stderr |     raise exc
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/errors.py", line 162, in __call__
2023-11-15 10:32:24 | ERROR | stderr |     await self.app(scope, receive, _send)
2023-11-15 10:32:24 | ERROR | stderr |   File "/usr/local/anaconda3/envs/langchain/lib/python3.8/site-packages/starlette/middleware/cors.py", line 83, in __call__
2023-11-15 10:32:24 | ERROR | stderr |     await self.app(scope, receive, send)
